Name,Ticker,Sector,MarketCap,PreviousClose,52WeekHigh,52WeekLow
3M Company,MMM,Industrials,87447617536.0,160.59,172.85,121.98
A.O. Smith Corporation,AOS,Industrials,9199442944.0,65.15,77.92,58.83
Abbott Laboratories,ABT,Healthcare,217219874816.0,125.8,141.23,110.86
AbbVie Inc.,ABBV,Healthcare,383714131968.0,215.89,244.81,163.81
Accenture plc,ACN,Technology,153831653376.0,242.9,398.35,229.4
Adobe Inc.,ADBE,Technology,140637044736.0,335.35,557.9,327.5
"Advanced Micro Devices, Inc.",AMD,Technology,418286305280.0,250.05,267.08,76.48
The AES Corporation,AES,Utilities,10136025088.0,13.44,15.51,9.46
AFLAC Incorporated,AFL,Financial Services,59660455936.0,108.81,115.43,96.95
"Agilent Technologies, Inc.",A,Healthcare,41694408704.0,146.08,153.84,96.43
"Air Products and Chemicals, Inc",APD,Basic Materials,52515979264.0,240.77,341.14,235.86
"Airbnb, Inc.",ABNB,Consumer Cyclical,75384569856.0,122.35,163.93,99.88
"Akamai Technologies, Inc.",AKAM,Technology,10496896000.0,71.97,105.26,67.51
Albemarle Corporation,ALB,Basic Materials,10838597632.0,88.45,113.91,49.43
Alexandria Real Estate Equities,ARE,Real Estate,9441432576.0,53.99,116.52,53.08
"Align Technology, Inc.",ALGN,Healthcare,9942230016.0,135.67,246.19,122.0
Allegion plc,ALLE,Industrials,14283454464.0,165.55,180.68,116.57
Alliant Energy Corporation,LNT,Utilities,17217449984.0,66.59,69.75,56.08
Allstate Corporation (The),ALL,Financial Services,51528466432.0,195.26,215.7,176.0
Alphabet Inc.,GOOGL,Communication Services,3434977689600.0,277.54,291.59,140.53
Alphabet Inc.,GOOG,Communication Services,3434641096704.0,278.06,291.93,142.66
"Altria Group, Inc.",MO,Consumer Defensive,96036798464.0,57.31,68.6,50.08
"Amazon.com, Inc.",AMZN,Consumer Cyclical,2659939516416.0,249.32,258.6,161.38
Amcor plc,AMCR,Consumer Cyclical,18616922112.0,7.87,10.71,7.67
Ameren Corporation,AEE,Utilities,27420917760.0,101.91,106.73,85.7
American Electric Power Company,AEP,Utilities,64108761088.0,120.3,122.85,89.91
American Express Company,AXP,Financial Services,253163323392.0,360.49,367.8151,220.43
"American International Group, I",AIG,Financial Services,42658295808.0,80.71,88.07,69.24
American Tower Corporation (REI,AMT,Real Estate,83888693248.0,180.35,234.33,172.51
"American Water Works Company, I",AWK,Utilities,25659725824.0,128.08,155.5,118.74
"Ameriprise Financial, Inc.",AMP,Financial Services,42912219136.0,452.0,582.05,396.14
"AMETEK, Inc.",AME,Industrials,45792153600.0,198.06,204.15,145.02
Amgen Inc.,AMGN,Healthcare,173500563456.0,296.7,335.88,253.3
Amphenol Corporation,APH,Technology,170523181056.0,136.7,142.5,56.45
"Analog Devices, Inc.",ADI,Technology,117006680064.0,229.38,258.13,158.65
Aon plc,AON,Financial Services,73785131008.0,344.21,412.97,323.73
APA Corporation,APA,Energy,7880246784.0,22.09,25.83,13.58
"Apollo Global Management, Inc. ",APO,Financial Services,78058676224.0,130.51,189.49,102.58
Apple Inc.,AAPL,Technology,3975299727360.0,270.04,277.32,169.21
"Applied Materials, Inc.",AMAT,Technology,192225837056.0,230.19,242.5,123.74
Applovin Corporation,APP,Communication Services,210389762048.0,608.68,745.61,166.97
Aptiv PLC,APTV,Consumer Cyclical,17975646208.0,80.85,88.8,47.19
Arch Capital Group Ltd.,ACGL,Financial Services,32274651136.0,87.47,103.17,82.45
Archer-Daniels-Midland Company,ADM,Consumer Defensive,27271163904.0,60.12,65.0,40.98
"Arista Networks, Inc.",ANET,Technology,177576230912.0,153.55,164.94,59.43
Arthur J. Gallagher & Co.,AJG,Financial Services,64455487488.0,251.7,351.23,239.47
"Assurant, Inc.",AIZ,Financial Services,11030131712.0,214.6,230.55,174.97
AT&T Inc.,T,Communication Services,173726957568.0,24.44,29.79,21.38
Atmos Energy Corporation,ATO,Utilities,27646973952.0,173.95,179.7,136.05
"Autodesk, Inc.",ADSK,Technology,64149213184.0,300.86,329.09,232.67
"Automatic Data Processing, Inc.",ADP,Technology,104687509504.0,259.22,329.93,255.16
"AutoZone, Inc.",AZO,Consumer Cyclical,61122211840.0,3675.9,4388.11,3036.4
"AvalonBay Communities, Inc.",AVB,Real Estate,25431695360.0,176.06,239.29,166.73
Avery Dennison Corporation,AVY,Consumer Cyclical,13493842944.0,174.39,209.83,156.23
"Axon Enterprise, Inc.",AXON,Industrials,49454264320.0,706.13,885.92,450.72
Baker Hughes Company,BKR,Energy,46649737216.0,45.97,50.93,33.6
Ball Corporation,BALL,Consumer Cyclical,13287669760.0,47.83,63.35,43.51
Bank of America Corporation,BAC,Financial Services,383271501824.0,53.54,54.0,33.07
Baxter International Inc.,BAX,Healthcare,9252883456.0,17.94,37.74,17.465
"Becton, Dickinson and Company",BDX,Healthcare,50705829888.0,179.04,251.99,163.33
,BRK.B,,,,,
"Best Buy Co., Inc.",BBY,Consumer Cyclical,17125354496.0,79.37,95.49,54.99
Bio-Techne Corp,TECH,Healthcare,9246632960.0,61.1,80.8,46.01
Biogen Inc.,BIIB,Healthcare,22452783104.0,149.33,179.2,110.04
"BlackRock, Inc.",BLK,Financial Services,166738706432.0,1059.91,1219.94,773.74
Blackstone Inc.,BX,Financial Services,177588125696.0,142.85,200.96,115.66
"Block, Inc.",XYZ,Technology,45115314176.0,72.58,99.26,44.27
The Bank of New York Mellon Cor,BK,Financial Services,75941322752.0,108.0,110.87,70.46
Boeing Company (The),BA,Industrials,149928837120.0,198.05,242.69,128.88
Booking Holdings Inc. Common St,BKNG,Consumer Cyclical,158911758336.0,4991.76,5839.41,4096.23
Boston Scientific Corporation,BSX,Healthcare,146414125056.0,98.84,109.5,85.03
Bristol-Myers Squibb Company,BMY,Healthcare,94873419776.0,45.59,63.33,42.52
Broadcom Inc.,AVGO,Technology,1708409880576.0,351.94,386.48,138.1
"Broadridge Financial Solutions,",BR,Technology,25488703488.0,222.86,271.91,212.33
"Brown & Brown, Inc.",BRO,Financial Services,26730688512.0,78.825,125.68,76.96
,BF.B,,,,,
"Builders FirstSource, Inc.",BLDR,Industrials,12273338368.0,109.79,194.36,102.6
Bunge Limited,BG,Consumer Defensive,19343996928.0,93.9,99.55,67.4
"BXP, Inc.",BXP,Real Estate,12294870016.0,69.73,84.75,54.22
"C.H. Robinson Worldwide, Inc.",CHRW,Industrials,18074988544.0,152.91,158.7,84.68
"Cadence Design Systems, Inc.",CDNS,Technology,89537798144.0,333.22,376.45,221.56
Camden Property Trust,CPT,Real Estate,10905389056.0,101.4,127.65,97.17
The Campbell's Company,CPB,Consumer Defensive,8984677376.0,29.79,47.25,29.39
Capital One Financial Corporati,COF,Financial Services,141809926144.0,220.68,232.45,143.22
"Cardinal Health, Inc.",CAH,Healthcare,46896508928.0,195.34,200.14,113.65
Carnival Corporation,CCL,Consumer Cyclical,35461578752.0,26.11,32.8,15.07
Carrier Global Corporation,CARR,Industrials,48153346048.0,57.55,81.09,54.22
"Caterpillar, Inc.",CAT,Industrials,268260392960.0,547.58,596.21,267.3
"Cboe Global Markets, Inc.",CBOE,Financial Services,26213449728.0,250.26,255.27,187.3
CBRE Group Inc,CBRE,Real Estate,44707393536.0,151.44,171.0,108.45
CDW Corporation,CDW,Technology,19147974656.0,141.66,222.92,137.31
"Cencora, Inc.",COR,Healthcare,68287668224.0,344.53,361.38,223.92
Centene Corporation,CNC,Healthcare,18075576320.0,36.11,66.81,25.08
"CenterPoint Energy, Inc (Holdin",CNP,Utilities,25422690304.0,38.74,40.5,28.91
"CF Industries Holdings, Inc.",CF,Basic Materials,13824392192.0,84.55,104.45,67.34
Charles River Laboratories Inte,CRL,Healthcare,8163648000.0,177.85,230.02,91.86
Charles Schwab Corporation (The,SCHW,Financial Services,170267574272.0,93.84,99.59,65.88
"Charter Communications, Inc.",CHTR,Communication Services,29255577600.0,220.91,437.06,214.83
Chevron Corporation,CVX,Energy,306726567936.0,153.39,168.96,132.04
"Chipotle Mexican Grill, Inc.",CMG,Consumer Cyclical,42392236032.0,31.74,66.74,31.01
Chubb Limited,CB,Financial Services,111666110464.0,285.65,306.91,252.16
"Church & Dwight Company, Inc.",CHD,Consumer Defensive,20704014336.0,86.6,116.46,81.33
The Cigna Group,CI,Healthcare,69790629888.0,264.66,350.0,239.51
Cincinnati Financial Corporatio,CINF,Financial Services,24942835712.0,157.39,166.9,123.02
Cintas Corporation,CTAS,Industrials,74582433792.0,184.11,229.24,180.39
"Cisco Systems, Inc.",CSCO,Technology,284894691328.0,72.32,74.84,52.11
"Citigroup, Inc.",C,Financial Services,182785933312.0,101.01,105.59,55.51
"Citizens Financial Group, Inc.",CFG,Financial Services,22240942080.0,50.73,55.24,32.6
Clorox Company (The),CLX,Consumer Defensive,13327576064.0,110.42,171.37,107.71
CME Group Inc.,CME,Financial Services,97066246144.0,267.85,290.79,213.94
CMS Energy Corporation,CMS,Utilities,22131654656.0,72.94,76.45,63.97
Coca-Cola Company (The),KO,Consumer Defensive,294122520576.0,68.66,74.38,60.62
Cognizant Technology Solutions ,CTSH,Technology,36097130496.0,72.81,90.82,65.15
"Coinbase Global, Inc.",COIN,Financial Services,86881927168.0,307.32,444.65,142.58
Colgate-Palmolive Company,CL,Consumer Defensive,61974306816.0,76.55,100.18,74.55
Comcast Corporation,CMCSA,Communication Services,101682880512.0,27.44,45.22,25.75
"ConAgra Brands, Inc.",CAG,Consumer Defensive,8158287360.0,17.11,29.46,16.94
ConocoPhillips,COP,Energy,110487683072.0,87.91,115.38,79.88
"Consolidated Edison, Inc.",ED,Utilities,34636988416.0,97.96,114.87,87.28
"Constellation Brands, Inc.",STZ,Consumer Defensive,22889220096.0,129.18,245.31,127.0
Constellation Energy Corporatio,CEG,Utilities,114366988288.0,362.82,412.7,161.35
"The Cooper Companies, Inc.",COO,Healthcare,13812249600.0,69.08,107.84,61.78
"Copart, Inc.",CPRT,Industrials,40576454656.0,42.85,64.38,41.86
Corning Incorporated,GLW,Technology,75173355520.0,85.21,92.57,37.31
"Corpay, Inc.",CPAY,Technology,18577938432.0,261.17,400.81,252.84
"Corteva, Inc.",CTVA,Basic Materials,43048148992.0,62.5,77.41,53.4
"CoStar Group, Inc.",CSGP,Real Estate,29697261568.0,69.79,97.43,63.82
Costco Wholesale Corporation,COST,Consumer Defensive,415538085888.0,940.74,1078.23,871.71
Coterra Energy Inc.,CTRA,Energy,19704272896.0,25.85,29.95,22.33
"CrowdStrike Holdings, Inc.",CRWD,Technology,133563334656.0,533.92,555.81,298.0
Crown Castle Inc.,CCI,Real Estate,39035535360.0,90.32,115.76,84.2
CSX Corporation,CSX,Industrials,65910337536.0,35.84,37.25,26.22
Cummins Inc.,CMI,Industrials,60676833280.0,428.74,449.21,260.02
CVS Health Corporation,CVS,Healthcare,100139180032.0,78.08,85.15,43.56
Danaher Corporation,DHR,Healthcare,149703737344.0,213.83,258.23,171.0
"Darden Restaurants, Inc.",DRI,Consumer Cyclical,21059768320.0,180.22,228.27,159.4
"Datadog, Inc.",DDOG,Technology,54120009728.0,157.51,170.08,81.63
DaVita Inc.,DVA,Healthcare,8593827840.0,119.97,179.6,115.39
"Dayforce, Inc.",DAY,Technology,10969595904.0,68.61,82.69,48.005
Deckers Outdoor Corporation,DECK,Consumer Cyclical,11971480576.0,79.54,223.98,78.91
Deere & Company,DE,Industrials,128483516416.0,468.3,533.78,387.03
Dell Technologies Inc.,DELL,Technology,102788603904.0,154.64,168.08,66.25
"Delta Air Lines, Inc.",DAL,Industrials,38263615488.0,55.65,69.98,34.74
Devon Energy Corporation,DVN,Energy,20808742912.0,32.55,40.54,25.89
"DexCom, Inc.",DXCM,Healthcare,23116263424.0,61.18,93.25,56.45
"Diamondback Energy, Inc.",FANG,Energy,39531540480.0,139.42,186.07,114.0
"Digital Realty Trust, Inc.",DLR,Real Estate,58484588544.0,168.27,198.0,129.95
Dollar General Corporation,DG,Consumer Defensive,22045820928.0,99.77,117.95,66.43
"Dollar Tree, Inc.",DLTR,Consumer Defensive,21350334464.0,102.07,118.06,60.49
"Dominion Energy, Inc.",D,Utilities,50906042368.0,59.32,62.52,48.07
Domino's Pizza Inc,DPZ,Consumer Cyclical,13549961216.0,406.88,500.55,392.89
"DoorDash, Inc.",DASH,Consumer Cyclical,101424594944.0,239.93,285.5,155.4
Dover Corporation,DOV,Industrials,24742438912.0,178.24,222.31,143.04
Dow Inc.,DOW,Basic Materials,16145080320.0,22.59,49.7,20.402
"D.R. Horton, Inc.",DHI,Consumer Cyclical,42791661568.0,145.59,184.55,110.44
DTE Energy Company,DTE,Utilities,27876253696.0,133.44,143.79,115.59
Duke Energy Corporation (Holdin,DUK,Utilities,96281575424.0,123.83,130.03,105.2
"DuPont de Nemours, Inc.",DD,Basic Materials,16493249536.0,37.76,39.855,22.497908
Eastman Chemical Company,EMN,Basic Materials,7035207680.0,60.74,107.5,56.75
"Eaton Corporation, PLC",ETN,Industrials,151400710144.0,377.72,399.56,231.85
eBay Inc.,EBAY,Consumer Cyclical,36510302208.0,81.68,101.15,58.71
Ecolab Inc.,ECL,Basic Materials,73056387072.0,258.66,286.04,221.62
Edison International,EIX,Utilities,21857828864.0,55.7,88.65,47.73
Edwards Lifesciences Corporatio,EW,Healthcare,48682332160.0,84.15,87.09,64.89
Electronic Arts Inc.,EA,Communication Services,50085425152.0,200.78,203.75,115.21
"Elevance Health, Inc.",ELV,Healthcare,70587473920.0,316.62,458.75,273.71
"EMCOR Group, Inc.",EME,Industrials,30220988416.0,654.5,778.64,320.89
Emerson Electric Company,EMR,Industrials,74998726656.0,137.74,150.27,90.06
Entergy Corporation,ETR,Utilities,43085434880.0,96.23,98.58,72.17
"EOG Resources, Inc.",EOG,Energy,57643253760.0,105.26,138.18,102.52
"EPAM Systems, Inc.",EPAM,Technology,8953834496.0,158.45,269.0,138.15
EQT Corporation,EQT,Energy,35141214208.0,55.685,61.02,38.73
"Equifax, Inc.",EFX,Industrials,25445720064.0,208.46,281.07,199.98
"Equinix, Inc.",EQIX,Real Estate,80700366848.0,829.91,994.03,701.41
Equity Residential,EQR,Real Estate,23447924736.0,59.38,78.32,58.38
Erie Indemnity Company,ERIE,Financial Services,15080555520.0,289.42,456.93,279.78
"Essex Property Trust, Inc.",ESS,Real Estate,18028251136.0,256.56,316.29,243.25
"Estee Lauder Companies, Inc. (T",EL,Consumer Defensive,32955303936.0,92.88,104.53,48.37
"Everest Group, Ltd.",EG,Financial Services,13587876864.0,317.69,392.78,302.44
"Evergy, Inc.",EVRG,Utilities,17725411328.0,77.04,79.32,59.67
Eversource Energy (D/B/A),ES,Utilities,27128518656.0,73.82,75.25,52.28
Exelon Corporation,EXC,Utilities,46636163072.0,46.38,48.51,35.94
Expand Energy Corporation,EXE,Energy,26440409088.0,110.05,123.345,89.21
"Expedia Group, Inc.",EXPE,Consumer Cyclical,26593902592.0,212.13,240.98,130.01
Expeditors International of Was,EXPD,Industrials,18503333888.0,135.73,140.71,100.47
Extra Space Storage Inc,EXR,Real Estate,29469976576.0,131.42,175.58,121.03
Exxon Mobil Corporation,XOM,Energy,482319368192.0,114.14,123.21,97.8
"F5, Inc.",FFIV,Technology,14362450944.0,241.38,346.0,227.04
FactSet Research Systems Inc.,FDS,Financial Services,9772440576.0,264.58,499.87,258.15
Fair Isaac Corporation,FICO,Technology,39105077248.0,1606.1,2402.52,1300.0
Fastenal Company,FAST,Industrials,47896051712.0,41.3,50.63,35.305
Federal Realty Investment Trust,FRT,Real Estate,8350086656.0,96.06,118.09,80.65
FedEx Corporation,FDX,Industrials,60652347392.0,251.88,308.53,194.3
Fidelity National Information S,FIS,Technology,33745655808.0,63.15,89.57,59.51
Fifth Third Bancorp,FITB,Financial Services,28121094144.0,42.15,49.07,32.25
"First Solar, Inc.",FSLR,Technology,30104227840.0,262.7,281.55,116.56
FirstEnergy Corp.,FE,Utilities,26419533824.0,46.15,48.2,37.58
"Fiserv, Inc.",FI,Technology,34556985344.0,64.45,238.59,63.5
Ford Motor Company,F,Consumer Cyclical,52515692544.0,12.79,13.97,8.44
"Fortinet, Inc.",FTNT,Technology,65439121408.0,85.22,114.82,70.12
Fortive Corporation,FTV,Technology,16067973120.0,50.34,62.788242,45.504898
Fox Corporation,FOXA,Communication Services,27335716864.0,64.53,66.56,44.15
Fox Corporation,FOX,Communication Services,27287001088.0,58.15,59.99,41.14
"Franklin Resources, Inc.",BEN,Financial Services,11861020672.0,22.59,26.08,16.25
"Freeport-McMoRan, Inc.",FCX,Basic Materials,57897590784.0,39.42,49.21,27.66
Garmin Ltd.,GRMN,Technology,39309385728.0,205.45,261.69,169.26
"Gartner, Inc.",IT,Technology,17059939328.0,227.17,584.01,223.23
GE Aerospace,GE,Industrials,323126394880.0,304.2,316.67,159.36
GE HealthCare Technologies Inc.,GEHC,Healthcare,34382770176.0,74.3,94.8,57.65
GE Vernova Inc.,GEV,Industrials,153202458624.0,547.96,677.29,252.25
Gen Digital Inc.,GEN,Technology,15898661888.0,25.87,32.22,22.74
Generac Holdlings Inc.,GNRC,Industrials,9382996992.0,156.59,203.25,99.5
General Dynamics Corporation,GD,Industrials,92878217216.0,343.47,360.5,239.2
"General Mills, Inc.",GIS,Consumer Defensive,24673177600.0,46.38,68.74,45.805
General Motors Company,GM,Consumer Cyclical,64330117120.0,66.87,70.24,41.6
Genuine Parts Company,GPC,Consumer Cyclical,17288652800.0,122.69,143.48,104.01
"Gilead Sciences, Inc.",GILD,Healthcare,153206915072.0,123.0,124.61,86.08
Global Payments Inc.,GPN,Industrials,18809286656.0,79.96,120.0,65.93
Globe Life Inc.,GL,Financial Services,10840702976.0,133.38,147.83,100.27
GoDaddy Inc.,GDDY,Technology,17989373952.0,135.18,216.0,125.0
"Goldman Sachs Group, Inc. (The)",GS,Financial Services,238512144384.0,790.83,825.25,439.38
Halliburton Company,HAL,Energy,22837538816.0,26.81,32.57,18.72
"The Hartford Insurance Group, I",HIG,Financial Services,35752226816.0,127.94,135.17,104.93
"Hasbro, Inc.",HAS,Consumer Cyclical,10825279488.0,75.98,82.19,49.0
"HCA Healthcare, Inc.",HCA,Healthcare,108127395840.0,471.68,478.19,289.98
"Healthpeak Properties, Inc.",DOC,Real Estate,12436127744.0,17.54,23.05,16.63
"Henry Schein, Inc.",HSIC,Healthcare,8540447232.0,71.61,82.49,60.56
The Hershey Company,HSY,Consumer Defensive,34449137664.0,165.95,208.03,140.13
Hewlett Packard Enterprise Comp,HPE,Technology,31482081280.0,23.56,26.44,11.965
Hilton Worldwide Holdings Inc.,HLT,Consumer Cyclical,61555802112.0,258.64,279.81,196.04
"Hologic, Inc.",HOLX,Healthcare,16514434048.0,74.11,81.13,51.9
"Home Depot, Inc. (The)",HD,Consumer Cyclical,372583170048.0,383.08,439.37,326.31
Honeywell International Inc.,HON,Industrials,125312139264.0,196.46,228.81244,169.04807
Hormel Foods Corporation,HRL,Consumer Defensive,11844216832.0,21.58,33.8,21.03
"Host Hotels & Resorts, Inc.",HST,Real Estate,11397074944.0,16.05,19.36,12.22
Howmet Aerospace Inc.,HWM,Industrials,83030720512.0,205.02,211.95,105.04
HP Inc.,HPQ,Technology,24942518272.0,25.94,39.8,21.21
Hubbell Inc,HUBB,Industrials,24973250560.0,459.44,484.26,299.425
Humana Inc.,HUM,Healthcare,31497988096.0,281.87,315.35,206.87
Huntington Bancshares Incorpora,HBAN,Financial Services,24027346944.0,15.27,18.45,11.92
"Huntington Ingalls Industries, ",HII,Industrials,12026125312.0,315.9,330.0,158.88
International Business Machines,IBM,Technology,286795464704.0,300.85,319.35,204.07
IDEX Corporation,IEX,Industrials,12670138368.0,167.86,238.22,153.36
"IDEXX Laboratories, Inc.",IDXX,Healthcare,57370779648.0,722.12,735.0,356.14
Illinois Tool Works Inc.,ITW,Industrials,71225352192.0,244.92,279.13,214.66
Incyte Corporation,INCY,Healthcare,20882845696.0,102.92,106.47,53.56
Ingersoll Rand Inc.,IR,Industrials,31284842496.0,77.24,106.03,65.61
Insulet Corporation,PODD,Healthcare,22237706240.0,320.27,353.5,230.05
Intel Corporation,INTC,Technology,183324196864.0,37.03,42.48,17.67
"Interactive Brokers Group, Inc.",IBKR,Financial Services,122276601856.0,70.69,73.35,32.82
Intercontinental Exchange Inc.,ICE,Financial Services,83702210560.0,146.98,189.35,142.29
International Flavors & Fragran,IFF,Basic Materials,16421594112.0,61.49,94.99,59.14
